ID oeuvre,ID institution,2.1 Nom complet,2.2.a Relation auteur <-> oeuvre,2.2.a Note à propos relation auteur <-> oeuvre,3.1 Numéro d'inventaire (mult.),3.2.a Titre original (mult.),3.2.b Titre attribué (mult.),3.2.c Note sur les titres,3.3 Date de création,3.4 Sources historiques (mult.),3.5 Bibliographie associée (mult.),3.7 Liens vers d'autres oeuvres (mult.),3.8 Note sur les liens vers d'autres oeuvres,4.1 Institution qui publie,4.2 Auteur de la publication,4.3 Type de publication,4.4 Lieu de publication,4.5 Année de publication,4.6 Référence,5.0 Plaque montée avec un prisme,5.1.a Hauteur de la plaque,5.1.b Largeur de la plaque,5.1.c Epaisseur de la plaque,5.1.d Remarques dimensions de la plaque,5.2.a Hauteur avec prisme,5.2.b Largeur avec prisme,5.2.c Epaisseur du côté fin de l'objet,5.2.d Epaisseur du côté épais de l'objet,5.2.e Angle du prisme,5.2.f Orientation de la pente du prisme par rapport au sens de lecture de l'image,5.2.g Surface du prisme,5.2.h Coupe du prisme,5.2.i Remarques prisme,5.2.n Remarques à propos du dos,6 Inscriptions,,,,,7.1.a Description textuelle du sujet représenté,7.1.b Remarques par rapport à la description,7.2 Sujets (mots-clefs),7.3 Orientation image,7.4 Visuel basse résolution,7.5 Visuel haute résolution,7.6 Nom de fichier (haute ou basse résol.),8.1 Historique des détenteurs précédents,9. Expositions,,,,,,,Type de fomulaire,10.1.a Type d'émulsion,10.1.b Sensibilisateur utilisé,10.1.c Remarques à propos de la couche image,11.1 Prise de vue,11.2 Temps de pose et ouverture,11.3 Remarques à propos de la prise de vue,12.1.a Présence ou non d'un scellage,12.1.b Matériaux utilisés pour le scellage,12.1.c Remarques à propos du scellage,12.2.a Présence ou non d'un montage,12.2.b Matériaux utilisés pour le montage,12.2.c Remarques à propos du montage,13.1 Caractéristiques de l'image,13.2 Remarques concernant les caractéristiques de l'image,13.3.a Hauteur de l'image (hauteur),13.3.b Largeur de l'image,14.1.a Etat de la surface du prisme,14.1.b Etat du dos de la plaque,14.1.c Etat des côtés de la plaque,14.1.d Etat de la couche image,14.1.e Commentaire conservation,15.1 Détails des restaurations,,,,,16. Commentaires généraux
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1 Position de l'inscription,6.2 Type de support inscription,6.3 Description du support,6.4 Libellé de l'inscription,6.5 Temporalité de l'inscription,,,,,,,,,9.1 Date début expo,9.2 Date fin expo,9.2 Titre,9.3 Lieu,9.4 Nom du commissaire,9.5 Mode de présentation,9.6 Commentaires à propos de l'expo,,,,,,,,,,,,,,,,,,,,,,,14.2.a Date,14.2.b Type de restauration,14.2.c Intervenant,14.2.d Lieu,14.2.e Rapport de restauration,
oeuvre38,instit11,LIPPMANN (-Cherbuliez) Laurence,Auteur,,9079,,Portrait de Gabriel Lippmann assis de face,,1905-1921,,,,,Musée de l'Elysée,,,,,A compléter,true,90,95,2,,92,95,4,20,,en haut,Surface lisse,Régulière,,,Au dos,Etiquette,Papier découpé inscription au graphite,,Postérieur,"Portrait de Gabriel Lippmann de face, assis dans un fauteuil. Un tissus en velours vert foncé semble posé sur le dos du fauteuil derrière lui. Sa main droite est posé sur le bras du fauteuil au premier plan. Il est âgé (cheveux et bouc blancs). Il porte un costume sombre et une chemise avec une cravate de la même couleur (beige) tenue par une épingle. On note la présence de la rosette de la Légion d'honneur. Au premier plan à droite, on ote la présence d'une forme indéfinissable de couleur verdâtre.",,,Horizontal,Existant,Existant,,,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Papier gommé noir mat,,Existant complet,Ne sait pas,,Visible,,68,78,Bon état,Non accessible (doublé),Non accessible (doublé),Bon état,,,,,,Ne sait pas,
oeuvre37,instit11,LIPPMANN Gabriel,Auteur,,9089,,Spectre,,1891-1910,,,,,,,,,,,true,68,90,2,,69,90,7,19,,en haut,Traces de polissage,Irrégulière,,,Au dos,Etiquette,Papier découpé inscription au graphite,LIPPMANN 90/278/9089,Postérieur,"Spectre lumineux présentant les couleurs bleu, vert, jaune, rouge",,spectre ; science,Horizontal,Existant,Existant,,,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Papier gommé noir mat,,Existant complet,Ne sait pas,,Visible,,38,63,Rayures,Non accessible (doublé),Non accessible (doublé),Bon état,Une rayure verticale sur les trois quart côté gauche,,,,,Ne sait pas,
oeuvre36,instit11,LIPPMANN Gabriel,Auteur supposé,,MEL_009986,Mont Cervin,,Lettre A inscrite au crayon rouge à gauche avant le titre,YYYYMMDD,,,,,,,,,,,true,85,85,2,,85,85,4,18,,à gauche,Surface lisse,Régulière,,Présence d'une ficelle fine oblique horizontale recouverte par le vernis. Présence d'une ligne verticale qui croise perpendiculairement la ficelle.,Sur le scellage,Etiquette,"Num. inventaire, inscription au graphite",Lippmann 90/278/9986,Postérieur,Vue d'un paysage de montagne en été avec un sentier au centre de la composition entouré de part et d'autre de deux arbres. La pointe du Mont Cervin apparaît en arrière plan. Les ombres portées des arbres sur le chemin suggèrent le soleil proche du zénith.,,paysage; montagne; Mont Cervin; Suisse,Horizontal,Existant,Existant,MEL_009986_MdC2.tif,,25-janv.-2017,30-avr.-2017,Sans limite. Photographies de montagne,"Musée de l'Elysée, Lausanne",,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Ruban adhésif récent noir,,Existant complet,Ne sait pas,,"Visible, Couleurs cohérentes, Couleurs vives",,72,67,Bon état,Bon état,Non accessible (doublé),Ne sais pas,,,,,,Ne sait pas,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sur le scellage,Etiquette,"Etiquette (type écolier) à liseré bleu recyclée comportant une première inscription au graphite: Fontainebleau. Cette inscription est recouverte par une seconde inscription à l'encre noire: Mont Cervin.
A gauche de l'étiquette, un A inscrit au crayon rouge.",A Mont Cervin Fontainebleau,D'époque
oeuvre35,instit11,NEUHAUSS Richard,Auteur,,MEL_009084,,Perruche de Papouasie-Nouvelle-Guinée,,1899,,,,Exemplaires identiques dans d'autres collections. Liste à compléter,,,,,,,true,84,65,5,,84,65,8,20,,à gauche,Surface lisse,Régulière,,,Au dos,Papier découpé,Papier du dos original découpé lors du remontage et collé aud dos du nouveau scellage,? A déchiffrer: Farben Lippmann's Verfahren von Dr. R. Neuhauss Berlin W[exposant souligné]62 1899.,D'époque,"Perruche de Papouasie-Nouvelle-Guinée naturalisée sur un perchoir en bois. Œil noir, bec jaune-orangé pale, plumage de couleurs bleu turquoise, crête blanche, jabot blanc avec des bandes oranges, jaunes, vertes et bleues foncées ou noirs.
Arrière-plan complètement noir, lequel se distingue très légèrement de la couleur du vernis noir opaque.",,ornithologie; perroquet; perruche; Papouasie-Nouvelle-Guinée,Vertical,Existant,Existant,MEL_009084_MdC2.tif,,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Ruban adhésif récent noir,,Existant complet,Ne sait pas,,"Visible, Couleurs cohérentes, Couleurs vives",L'image n'occupe pas la surface totale du support et laisse apparaitre un portion du vernis noir du dos de la plaque lequel comporte une lacune importante à droite.,50,30,Bon état,Non accessible (doublé),Non accessible (doublé),Bon état,Lacune de forme demi-ovale sur le vernis noire à droite de l'image.,,,,,Ne sait pas,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sur le scellage,Etiquette,"Num. inventaire, inscription à l'encre noire",Neuhauss 90/278/009084,Postérieur
oeuvre24,instit11,"LIPPMANN (-Cherbuliez) Laurence, LIPPMANN Gabriel",Auteur supposé,,MEL_009903,Pivoines,,,18970513,,,,,,,,,,,true,92,65,2,,86,64,7,19,,à gauche,Traces de polissage,Régulière,Dimensions du prisme légèrement plus petites que celles de la plaque.,Le papier utilisé est du papier fin à en-tête du laboratoire des recherches physiques de la Sorbonne. Il est recouvert partiellement par deux morceaux découpés sur lesquels des inscriptions sont écrites à l'encre.,Au dos,Papier découpé,"Papier découpé, inscription à l'encre noire",2 [encerclé] Pivoines 13 Mai - 97 - soleil. 10h,D'époque,"Bouquet de fleurs de pivoines dans un vase en céramique décoré de motifs à l'antique (marron, jaune, bleu clair et blanc) posé sur une table recouverte d'un tissu. Le bouquet est isolé au centre de la composition. Un autre vase plus petit en porcelaine blanche et motifs bleus, avec des roses, est posé à droite. Le fonds est flou. A gauche, on aperçoit ce qui pourrait être un tissu fond bleu foncé avec motifs blanc et rouge vif. Prise de vue en intérieur.",,fleurs; céramique,Vertical,Existant,Existant,,Don de la famille Suter,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,"Au dos de la plaque, il est indiqué : soleil 10[caractère partiellement lisible]",Existant complet (postérieur),Ruban adhésif récent noir,,Existant complet,Baume du Canada,Une zone orangée sur le côté gauche de la plaque laisse supposer la présence de baume du Canada,"Visible, Couleurs cohérentes, Couleurs incohérentes, Couleurs vives",,7,5,Abrasion,Non accessible (doublé),Non accessible (doublé),Zones violacées,,,,,,Ne sait pas,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sur le scellage,Etiquette,"Num. inventaire, inscription au graphite",LIPPMANN 91/278/9903,Postérieur
oeuvre23,instit11,LIPPMANN (-Cherbuliez) Laurence,Auteur supposé,,MEL_010014,,Sans titre,,1893-1900 ?,,,,,,,,,,,true,89,67,3,,88,65,6,19,,à gauche,Traces de polissage,Régulière,Dimensions du prisme légèrement plus petites que celles de la plaque.,"Papier découpé dans une revue, mention partielle de texte : les professeurs de l'école pratique; cette revue est trimestrielle, prix de l'abo[nnement]",Sur le scellage,Etiquette,"Num. d'inventaire, inscription au graphite",LIPPMANN 91/278/10014,Postérieur,"Portrait posé de Gabriel Lippmann en extérieur. Chevelure châtain, barbe châtain avec une partie déjà blanche. Il porte une veste noire. Il a les yeux clos, il est assis dans un fauteuil recouvert d'un tissus à motifs blancs sur fond rouge-grenat. Il tient sa tête dans sa main droite tandis que sa main gauche s'appuie sur une table sur laquelle sont posés deux vases en céramique avec des bouquets de fleurs multicolores. Le feuillage d'un arbre apparaît en arrière plan.",,portrait; homme; fleurs; tissus,Vertical,Existant,Existant,,Don famille Suter,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Ruban adhésif récent noir,,Existant complet,Ne sait pas,,"Partiellement visible, Couleurs cohérentes, Couleurs vives, Couleurs éteintes",La partie basse de l'image est noyée dans une masse grisâtre ne laissant pas distinguer le détail de ce qui est représenté. Cela n'a pas d'incidence sur la lecture de l'image et de son sujet.,67,46,Bon état,Non accessible (doublé),Non accessible (doublé),Bon état,,,,,,Ne sait pas,
